tensor(0.00316, device='cuda:0')  torch.Size([])
tensor(0.00227, device='cuda:0')  torch.Size([])
tensor(0.01252, device='cuda:0')  torch.Size([])
tensor(0.14096, device='cuda:0')  torch.Size([])
tensor(0.01050, device='cuda:0')  torch.Size([])
tensor(0.01594, device='cuda:0')  torch.Size([])
tensor(0.02230, device='cuda:0')  torch.Size([])
tensor(0.00514, device='cuda:0')  torch.Size([])
tensor(0.01883, device='cuda:0')  torch.Size([])
tensor(0.01470, device='cuda:0')  torch.Size([])
tensor(0.00397, device='cuda:0')  torch.Size([])
tensor(0.00648, device='cuda:0')  torch.Size([])
tensor(0.01189, device='cuda:0')  torch.Size([])
tensor(0.00358, device='cuda:0')  torch.Size([])
tensor(0.01795, device='cuda:0')  torch.Size([])
tensor(0.06079, device='cuda:0')  torch.Size([])
tensor(0.00317, device='cuda:0')  torch.Size([])
tensor(0.01615, device='cuda:0')  torch.Size([])
tensor(0.00076, device='cuda:0')  torch.Size([])
tensor(0.00518, device='cuda:0')  torch.Size([])
tensor(0.00298, device='cuda:0')  torch.Size([])
tensor(0.09209, device='cuda:0')  torch.Size([])
tensor(0.02422, device='cuda:0')  torch.Size([])
tensor(0.00386, device='cuda:0')  torch.Size([])
tensor(0.00486, device='cuda:0')  torch.Size([])
tensor(0.02333, device='cuda:0')  torch.Size([])
tensor(0.18402, device='cuda:0')  torch.Size([])
tensor(0.09525, device='cuda:0')  torch.Size([])
tensor(0.00511, device='cuda:0')  torch.Size([])
tensor(0.00088, device='cuda:0')  torch.Size([])
tensor(0.01966, device='cuda:0')  torch.Size([])
tensor(0.00035, device='cuda:0')  torch.Size([])
tensor(0.12372, device='cuda:0')  torch.Size([])
tensor(0.03835, device='cuda:0')  torch.Size([])
tensor(0.00576, device='cuda:0')  torch.Size([])
tensor(0.00742, device='cuda:0')  torch.Size([])
tensor(0.06976, device='cuda:0')  torch.Size([])
tensor(0.01340, device='cuda:0')  torch.Size([])
tensor(0.02422, device='cuda:0')  torch.Size([])
tensor(0.00335, device='cuda:0')  torch.Size([])
tensor(0.00506, device='cuda:0')  torch.Size([])
tensor(0.00565, device='cuda:0')  torch.Size([])
tensor(0.00993, device='cuda:0')  torch.Size([])
tensor(0.00294, device='cuda:0')  torch.Size([])
tensor(0.00855, device='cuda:0')  torch.Size([])
tensor(0.00105, device='cuda:0')  torch.Size([])
tensor(0.01060, device='cuda:0')  torch.Size([])
tensor(0.16507, device='cuda:0')  torch.Size([])
tensor(0.05039, device='cuda:0')  torch.Size([])
tensor(0.00079, device='cuda:0')  torch.Size([])
tensor(0.01470, device='cuda:0')  torch.Size([])
tensor(0.01896, device='cuda:0')  torch.Size([])
tensor(0.02941, device='cuda:0')  torch.Size([])
tensor(0.02084, device='cuda:0')  torch.Size([])
tensor(0.07109, device='cuda:0')  torch.Size([])
tensor(0.00699, device='cuda:0')  torch.Size([])
tensor(0.00158, device='cuda:0')  torch.Size([])
tensor(0.05890, device='cuda:0')  torch.Size([])
tensor(0.01193, device='cuda:0')  torch.Size([])
tensor(0.05095, device='cuda:0')  torch.Size([])
tensor(0.00675, device='cuda:0')  torch.Size([])
tensor(0.01296, device='cuda:0')  torch.Size([])
tensor(0.08442, device='cuda:0')  torch.Size([])
tensor(0.01242, device='cuda:0')  torch.Size([])
tensor(0.03379, device='cuda:0')  torch.Size([])
tensor(0.02415, device='cuda:0')  torch.Size([])
tensor(0.00189, device='cuda:0')  torch.Size([])
tensor(0.01802, device='cuda:0')  torch.Size([])
tensor(0.01618, device='cuda:0')  torch.Size([])
tensor(0.10313, device='cuda:0')  torch.Size([])
tensor(0.03316, device='cuda:0')  torch.Size([])
tensor(0.05273, device='cuda:0')  torch.Size([])
tensor(0.00298, device='cuda:0')  torch.Size([])
tensor(0.00418, device='cuda:0')  torch.Size([])
tensor(0.00362, device='cuda:0')  torch.Size([])
tensor(0.03730, device='cuda:0')  torch.Size([])
tensor(0.02058, device='cuda:0')  torch.Size([])
tensor(0.01076, device='cuda:0')  torch.Size([])
tensor(0.00914, device='cuda:0')  torch.Size([])
tensor(0.01152, device='cuda:0')  torch.Size([])
tensor(0.02222, device='cuda:0')  torch.Size([])
tensor(0.00181, device='cuda:0')  torch.Size([])
tensor(0.09505, device='cuda:0')  torch.Size([])
tensor(0.00312, device='cuda:0')  torch.Size([])
tensor(0.05684, device='cuda:0')  torch.Size([])
tensor(0.01434, device='cuda:0')  torch.Size([])
tensor(0.12579, device='cuda:0')  torch.Size([])
tensor(0.08286, device='cuda:0')  torch.Size([])
tensor(0.00482, device='cuda:0')  torch.Size([])
tensor(0.06196, device='cuda:0')  torch.Size([])
tensor(0.01445, device='cuda:0')  torch.Size([])
tensor(0.00609, device='cuda:0')  torch.Size([])
tensor(0.04886, device='cuda:0')  torch.Size([])
tensor(0.00181, device='cuda:0')  torch.Size([])
tensor(0.00870, device='cuda:0')  torch.Size([])
tensor(0.02578, device='cuda:0')  torch.Size([])
tensor(0.03092, device='cuda:0')  torch.Size([])
tensor(0.00984, device='cuda:0')  torch.Size([])
tensor(0.20765, device='cuda:0')  torch.Size([])
tensor(0.00172, device='cuda:0')  torch.Size([])
tensor(0.01532, device='cuda:0')  torch.Size([])
tensor(0.00662, device='cuda:0')  torch.Size([])
tensor(0.01088, device='cuda:0')  torch.Size([])
tensor(0.00664, device='cuda:0')  torch.Size([])
tensor(0.01773, device='cuda:0')  torch.Size([])
tensor(0.04822, device='cuda:0')  torch.Size([])
tensor(0.00304, device='cuda:0')  torch.Size([])
tensor(0.00127, device='cuda:0')  torch.Size([])
tensor(0.01116, device='cuda:0')  torch.Size([])
tensor(0.00730, device='cuda:0')  torch.Size([])
tensor(0.00195, device='cuda:0')  torch.Size([])
tensor(0.00141, device='cuda:0')  torch.Size([])
tensor(0.00912, device='cuda:0')  torch.Size([])
tensor(0.01360, device='cuda:0')  torch.Size([])
tensor(0.03674, device='cuda:0')  torch.Size([])
tensor(0.11904, device='cuda:0')  torch.Size([])
tensor(0.01296, device='cuda:0')  torch.Size([])
tensor(0.02157, device='cuda:0')  torch.Size([])
tensor(0.00732, device='cuda:0')  torch.Size([])
tensor(0.00885, device='cuda:0')  torch.Size([])
tensor(0.07269, device='cuda:0')  torch.Size([])
tensor(0.08753, device='cuda:0')  torch.Size([])
tensor(0.00432, device='cuda:0')  torch.Size([])
tensor(0.00743, device='cuda:0')  torch.Size([])
tensor(0.03933, device='cuda:0')  torch.Size([])
tensor(0.05856, device='cuda:0')  torch.Size([])
tensor(0.05364, device='cuda:0')  torch.Size([])
tensor(0.01028, device='cuda:0')  torch.Size([])
tensor(0.00785, device='cuda:0')  torch.Size([])
tensor(0.00324, device='cuda:0')  torch.Size([])
tensor(0.01560, device='cuda:0')  torch.Size([])
tensor(0.00997, device='cuda:0')  torch.Size([])
tensor(0.00595, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.00382, device='cuda:0')  torch.Size([])
tensor(0.10279, device='cuda:0')  torch.Size([])
tensor(0.02543, device='cuda:0')  torch.Size([])
tensor(0.01529, device='cuda:0')  torch.Size([])
tensor(0.06072, device='cuda:0')  torch.Size([])
tensor(0.01413, device='cuda:0')  torch.Size([])
tensor(0.00701, device='cuda:0')  torch.Size([])
tensor(0.17302, device='cuda:0')  torch.Size([])
tensor(0.00280, device='cuda:0')  torch.Size([])
tensor(0.02812, device='cuda:0')  torch.Size([])
tensor(0.04718, device='cuda:0')  torch.Size([])
tensor(0.00521, device='cuda:0')  torch.Size([])
tensor(0.16961, device='cuda:0')  torch.Size([])
tensor(0.12215, device='cuda:0')  torch.Size([])
tensor(0.01802, device='cuda:0')  torch.Size([])
tensor(0.03001, device='cuda:0')  torch.Size([])
tensor(0.01914, device='cuda:0')  torch.Size([])
tensor(0.14520, device='cuda:0')  torch.Size([])
tensor(0.01428, device='cuda:0')  torch.Size([])
tensor(0.00394, device='cuda:0')  torch.Size([])
tensor(0.14131, device='cuda:0')  torch.Size([])
tensor(0.06706, device='cuda:0')  torch.Size([])
tensor(0.02808, device='cuda:0')  torch.Size([])
tensor(0.00942, device='cuda:0')  torch.Size([])
tensor(0.00391, device='cuda:0')  torch.Size([])
tensor(0.15080, device='cuda:0')  torch.Size([])
tensor(0.00441, device='cuda:0')  torch.Size([])
tensor(0.00053, device='cuda:0')  torch.Size([])
tensor(0.00089, device='cuda:0')  torch.Size([])
tensor(0.00801, device='cuda:0')  torch.Size([])
tensor(0.00693, device='cuda:0')  torch.Size([])
tensor(0.02604, device='cuda:0')  torch.Size([])
tensor(0.00072, device='cuda:0')  torch.Size([])
tensor(0.02956, device='cuda:0')  torch.Size([])
tensor(0.02063, device='cuda:0')  torch.Size([])
tensor(0.01181, device='cuda:0')  torch.Size([])
tensor(0.02796, device='cuda:0')  torch.Size([])
tensor(0.00933, device='cuda:0')  torch.Size([])
tensor(0.00860, device='cuda:0')  torch.Size([])
tensor(0.00287, device='cuda:0')  torch.Size([])
tensor(0.01408, device='cuda:0')  torch.Size([])
tensor(0.00561, device='cuda:0')  torch.Size([])
tensor(0.02027, device='cuda:0')  torch.Size([])
tensor(0.01233, device='cuda:0')  torch.Size([])
tensor(0.01380, device='cuda:0')  torch.Size([])
tensor(0.00243, device='cuda:0')  torch.Size([])
tensor(0.01644, device='cuda:0')  torch.Size([])
tensor(0.00483, device='cuda:0')  torch.Size([])
tensor(0.01510, device='cuda:0')  torch.Size([])
tensor(0.07573, device='cuda:0')  torch.Size([])
tensor(0.08556, device='cuda:0')  torch.Size([])
tensor(0.00510, device='cuda:0')  torch.Size([])
tensor(0.05551, device='cuda:0')  torch.Size([])
tensor(0.06249, device='cuda:0')  torch.Size([])
tensor(0.00590, device='cuda:0')  torch.Size([])
tensor(0.00216, device='cuda:0')  torch.Size([])
tensor(0.03153, device='cuda:0')  torch.Size([])
tensor(0.03082, device='cuda:0')  torch.Size([])
tensor(0.14078, device='cuda:0')  torch.Size([])
tensor(0.01707, device='cuda:0')  torch.Size([])
tensor(0.00397, device='cuda:0')  torch.Size([])
tensor(0.00194, device='cuda:0')  torch.Size([])
tensor(0.00674, device='cuda:0')  torch.Size([])
tensor(0.02346, device='cuda:0')  torch.Size([])
tensor(0.03816, device='cuda:0')  torch.Size([])
tensor(0.13171, device='cuda:0')  torch.Size([])
tensor(0.01117, device='cuda:0')  torch.Size([])
tensor(0.00456, device='cuda:0')  torch.Size([])
tensor(0.01983, device='cuda:0')  torch.Size([])
tensor(0.05891, device='cuda:0')  torch.Size([])
tensor(0.03370, device='cuda:0')  torch.Size([])
tensor(0.00354, device='cuda:0')  torch.Size([])
tensor(0.00783, device='cuda:0')  torch.Size([])
tensor(0.02720, device='cuda:0')  torch.Size([])
tensor(0.00105, device='cuda:0')  torch.Size([])
tensor(0.01643, device='cuda:0')  torch.Size([])
tensor(0.02821, device='cuda:0')  torch.Size([])
tensor(0.02019, device='cuda:0')  torch.Size([])
tensor(0.02238, device='cuda:0')  torch.Size([])
tensor(0.00464, device='cuda:0')  torch.Size([])
tensor(0.01757, device='cuda:0')  torch.Size([])
tensor(0.03050, device='cuda:0')  torch.Size([])
tensor(0.06211, device='cuda:0')  torch.Size([])
tensor(0.01448, device='cuda:0')  torch.Size([])
tensor(0.06629, device='cuda:0')  torch.Size([])
tensor(0.01856, device='cuda:0')  torch.Size([])
tensor(0.04923, device='cuda:0')  torch.Size([])
tensor(0.03195, device='cuda:0')  torch.Size([])
tensor(0.04766, device='cuda:0')  torch.Size([])
tensor(0.10853, device='cuda:0')  torch.Size([])
tensor(0.02857, device='cuda:0')  torch.Size([])
tensor(0.04687, device='cuda:0')  torch.Size([])
tensor(0.08390, device='cuda:0')  torch.Size([])
tensor(0.00108, device='cuda:0')  torch.Size([])
tensor(0.00337, device='cuda:0')  torch.Size([])
tensor(0.00346, device='cuda:0')  torch.Size([])
tensor(0.01213, device='cuda:0')  torch.Size([])
tensor(0.00253, device='cuda:0')  torch.Size([])
tensor(0.02474, device='cuda:0')  torch.Size([])
tensor(0.00159, device='cuda:0')  torch.Size([])
tensor(0.00185, device='cuda:0')  torch.Size([])
tensor(0.11295, device='cuda:0')  torch.Size([])
tensor(0.01440, device='cuda:0')  torch.Size([])
tensor(0.02008, device='cuda:0')  torch.Size([])
tensor(0.00140, device='cuda:0')  torch.Size([])
tensor(0.01975, device='cuda:0')  torch.Size([])
tensor(0.11144, device='cuda:0')  torch.Size([])
tensor(0.00359, device='cuda:0')  torch.Size([])
tensor(0.00637, device='cuda:0')  torch.Size([])
tensor(0.00826, device='cuda:0')  torch.Size([])
tensor(0.03319, device='cuda:0')  torch.Size([])
tensor(0.00186, device='cuda:0')  torch.Size([])
tensor(0.10578, device='cuda:0')  torch.Size([])
tensor(0.01388, device='cuda:0')  torch.Size([])
tensor(0.00593, device='cuda:0')  torch.Size([])
tensor(0.12274, device='cuda:0')  torch.Size([])
tensor(0.00275, device='cuda:0')  torch.Size([])
tensor(0.02356, device='cuda:0')  torch.Size([])
tensor(0.01970, device='cuda:0')  torch.Size([])
tensor(0.02561, device='cuda:0')  torch.Size([])
tensor(0.00781, device='cuda:0')  torch.Size([])
tensor(0.00722, device='cuda:0')  torch.Size([])
tensor(0.00294, device='cuda:0')  torch.Size([])
tensor(0.00047, device='cuda:0')  torch.Size([])
tensor(0.11473, device='cuda:0')  torch.Size([])
tensor(0.12627, device='cuda:0')  torch.Size([])
tensor(0.04309, device='cuda:0')  torch.Size([])
tensor(0.00371, device='cuda:0')  torch.Size([])
tensor(0.00578, device='cuda:0')  torch.Size([])
tensor(0.03681, device='cuda:0')  torch.Size([])
tensor(0.06356, device='cuda:0')  torch.Size([])
tensor(0.07795, device='cuda:0')  torch.Size([])
tensor(0.20521, device='cuda:0')  torch.Size([])
tensor(0.00955, device='cuda:0')  torch.Size([])
tensor(0.01271, device='cuda:0')  torch.Size([])
tensor(0.00536, device='cuda:0')  torch.Size([])
tensor(0.00939, device='cuda:0')  torch.Size([])
tensor(0.06472, device='cuda:0')  torch.Size([])
tensor(0.00059, device='cuda:0')  torch.Size([])
tensor(0.02165, device='cuda:0')  torch.Size([])
tensor(0.01308, device='cuda:0')  torch.Size([])
tensor(0.02167, device='cuda:0')  torch.Size([])
tensor(0.00879, device='cuda:0')  torch.Size([])
tensor(0.00212, device='cuda:0')  torch.Size([])
tensor(0.14316, device='cuda:0')  torch.Size([])
tensor(0.00217, device='cuda:0')  torch.Size([])
tensor(0.00635, device='cuda:0')  torch.Size([])
tensor(0.17963, device='cuda:0')  torch.Size([])
tensor(0.13090, device='cuda:0')  torch.Size([])
tensor(0.00431, device='cuda:0')  torch.Size([])
tensor(0.15594, device='cuda:0')  torch.Size([])
tensor(0.01043, device='cuda:0')  torch.Size([])
tensor(0.04196, device='cuda:0')  torch.Size([])
tensor(0.05111, device='cuda:0')  torch.Size([])
tensor(0.01891, device='cuda:0')  torch.Size([])
tensor(0.00870, device='cuda:0')  torch.Size([])
tensor(0.01742, device='cuda:0')  torch.Size([])
tensor(0.02597, device='cuda:0')  torch.Size([])
tensor(0.19831, device='cuda:0')  torch.Size([])
tensor(0.20704, device='cuda:0')  torch.Size([])
tensor(0.00769, device='cuda:0')  torch.Size([])
tensor(0.00239, device='cuda:0')  torch.Size([])
tensor(0.03130, device='cuda:0')  torch.Size([])
tensor(0.08982, device='cuda:0')  torch.Size([])
tensor(0.00274, device='cuda:0')  torch.Size([])
tensor(0.04208, device='cuda:0')  torch.Size([])
tensor(0.01626, device='cuda:0')  torch.Size([])
tensor(0.20737, device='cuda:0')  torch.Size([])
tensor(0.01010, device='cuda:0')  torch.Size([])
tensor(0.02753, device='cuda:0')  torch.Size([])
tensor(0.03554, device='cuda:0')  torch.Size([])
tensor(0.00142, device='cuda:0')  torch.Size([])
tensor(0.02614, device='cuda:0')  torch.Size([])
tensor(0.13732, device='cuda:0')  torch.Size([])
tensor(0.00942, device='cuda:0')  torch.Size([])
tensor(0.00902, device='cuda:0')  torch.Size([])
tensor(0.12289, device='cuda:0')  torch.Size([])
tensor(0.15259, device='cuda:0')  torch.Size([])
tensor(0.00216, device='cuda:0')  torch.Size([])
tensor(0.01276, device='cuda:0')  torch.Size([])
tensor(0.05370, device='cuda:0')  torch.Size([])
tensor(0.09214, device='cuda:0')  torch.Size([])
tensor(0.16861, device='cuda:0')  torch.Size([])
tensor(0.04175, device='cuda:0')  torch.Size([])
tensor(0.00496, device='cuda:0')  torch.Size([])
tensor(0.17206, device='cuda:0')  torch.Size([])
tensor(0.00173, device='cuda:0')  torch.Size([])
tensor(0.02894, device='cuda:0')  torch.Size([])
tensor(0.00060, device='cuda:0')  torch.Size([])
tensor(0.25291, device='cuda:0')  torch.Size([])
tensor(0.01026, device='cuda:0')  torch.Size([])
tensor(0.02006, device='cuda:0')  torch.Size([])
tensor(0.00612, device='cuda:0')  torch.Size([])
tensor(0.10508, device='cuda:0')  torch.Size([])
tensor(0.04535, device='cuda:0')  torch.Size([])
tensor(0.04227, device='cuda:0')  torch.Size([])
tensor(0.01191, device='cuda:0')  torch.Size([])
tensor(0.11679, device='cuda:0')  torch.Size([])
tensor(0.02604, device='cuda:0')  torch.Size([])
tensor(0.00063, device='cuda:0')  torch.Size([])
tensor(0.00252, device='cuda:0')  torch.Size([])
tensor(0.16504, device='cuda:0')  torch.Size([])
tensor(0.04623, device='cuda:0')  torch.Size([])
tensor(0.01665, device='cuda:0')  torch.Size([])
tensor(0.00447, device='cuda:0')  torch.Size([])
tensor(0.00188, device='cuda:0')  torch.Size([])
tensor(0.00782, device='cuda:0')  torch.Size([])
tensor(0.18411, device='cuda:0')  torch.Size([])
tensor(0.06431, device='cuda:0')  torch.Size([])
tensor(0.15380, device='cuda:0')  torch.Size([])
tensor(0.02393, device='cuda:0')  torch.Size([])
tensor(0.02025, device='cuda:0')  torch.Size([])
tensor(0.11071, device='cuda:0')  torch.Size([])
tensor(0.00513, device='cuda:0')  torch.Size([])
tensor(0.02176, device='cuda:0')  torch.Size([])
tensor(0.02285, device='cuda:0')  torch.Size([])
tensor(0.00777, device='cuda:0')  torch.Size([])
tensor(0.00831, device='cuda:0')  torch.Size([])
tensor(0.00627, device='cuda:0')  torch.Size([])
tensor(0.09909, device='cuda:0')  torch.Size([])
tensor(0.00179, device='cuda:0')  torch.Size([])
tensor(0.01933, device='cuda:0')  torch.Size([])
tensor(0.03536, device='cuda:0')  torch.Size([])
tensor(0.01575, device='cuda:0')  torch.Size([])
tensor(0.00438, device='cuda:0')  torch.Size([])
tensor(0.02203, device='cuda:0')  torch.Size([])
tensor(0.09792, device='cuda:0')  torch.Size([])
tensor(0.07883, device='cuda:0')  torch.Size([])
tensor(0.00449, device='cuda:0')  torch.Size([])
tensor(0.00307, device='cuda:0')  torch.Size([])
tensor(0.02654, device='cuda:0')  torch.Size([])
tensor(0.15301, device='cuda:0')  torch.Size([])
tensor(0.00160, device='cuda:0')  torch.Size([])
tensor(0.00899, device='cuda:0')  torch.Size([])
tensor(0.02993, device='cuda:0')  torch.Size([])
tensor(0.00266, device='cuda:0')  torch.Size([])
tensor(0.15305, device='cuda:0')  torch.Size([])
tensor(0.11395, device='cuda:0')  torch.Size([])
tensor(0.07440, device='cuda:0')  torch.Size([])
tensor(0.00971, device='cuda:0')  torch.Size([])
tensor(0.01416, device='cuda:0')  torch.Size([])
tensor(0.00872, device='cuda:0')  torch.Size([])
tensor(0.11678, device='cuda:0')  torch.Size([])
tensor(0.01860, device='cuda:0')  torch.Size([])
tensor(0.01463, device='cuda:0')  torch.Size([])
tensor(0.01343, device='cuda:0')  torch.Size([])
tensor(0.04606, device='cuda:0')  torch.Size([])
tensor(0.02559, device='cuda:0')  torch.Size([])
tensor(0.06778, device='cuda:0')  torch.Size([])
tensor(0.00467, device='cuda:0')  torch.Size([])
tensor(0.03930, device='cuda:0')  torch.Size([])
tensor(0.08014, device='cuda:0')  torch.Size([])
tensor(0.00821, device='cuda:0')  torch.Size([])
tensor(0.03265, device='cuda:0')  torch.Size([])
tensor(0.05629, device='cuda:0')  torch.Size([])
tensor(0.16694, device='cuda:0')  torch.Size([])
tensor(0.02613, device='cuda:0')  torch.Size([])
tensor(0.01691, device='cuda:0')  torch.Size([])
tensor(0.03124, device='cuda:0')  torch.Size([])
tensor(0.00110, device='cuda:0')  torch.Size([])
tensor(0.13360, device='cuda:0')  torch.Size([])
tensor(0.00235, device='cuda:0')  torch.Size([])
tensor(0.00426, device='cuda:0')  torch.Size([])
tensor(0.00890, device='cuda:0')  torch.Size([])
tensor(0.00164, device='cuda:0')  torch.Size([])
tensor(0.03486, device='cuda:0')  torch.Size([])
tensor(0.00241, device='cuda:0')  torch.Size([])
tensor(0.00725, device='cuda:0')  torch.Size([])
tensor(0.23034, device='cuda:0')  torch.Size([])
tensor(0.00867, device='cuda:0')  torch.Size([])
tensor(0.00894, device='cuda:0')  torch.Size([])
tensor(0.01889, device='cuda:0')  torch.Size([])
tensor(0.21188, device='cuda:0')  torch.Size([])
tensor(0.01649, device='cuda:0')  torch.Size([])
tensor(0.01053, device='cuda:0')  torch.Size([])
tensor(0.02906, device='cuda:0')  torch.Size([])
tensor(0.05822, device='cuda:0')  torch.Size([])
tensor(0.13456, device='cuda:0')  torch.Size([])
tensor(0.04021, device='cuda:0')  torch.Size([])
tensor(0.02222, device='cuda:0')  torch.Size([])
tensor(0.00437, device='cuda:0')  torch.Size([])
tensor(0.02015, device='cuda:0')  torch.Size([])
tensor(0.06527, device='cuda:0')  torch.Size([])
tensor(0.09203, device='cuda:0')  torch.Size([])
tensor(0.02466, device='cuda:0')  torch.Size([])
tensor(0.10487, device='cuda:0')  torch.Size([])
tensor(0.06863, device='cuda:0')  torch.Size([])
tensor(0.00035, device='cuda:0')  torch.Size([])
tensor(0.04156, device='cuda:0')  torch.Size([])
tensor(0.00727, device='cuda:0')  torch.Size([])
tensor(0.00817, device='cuda:0')  torch.Size([])
tensor(0.00352, device='cuda:0')  torch.Size([])
tensor(0.00416, device='cuda:0')  torch.Size([])
tensor(0.00513, device='cuda:0')  torch.Size([])
tensor(0.01752, device='cuda:0')  torch.Size([])
tensor(0.01257, device='cuda:0')  torch.Size([])
tensor(0.02433, device='cuda:0')  torch.Size([])
tensor(0.10408, device='cuda:0')  torch.Size([])
tensor(0.04426, device='cuda:0')  torch.Size([])
tensor(0.00253, device='cuda:0')  torch.Size([])
tensor(0.00769, device='cuda:0')  torch.Size([])
tensor(0.02314, device='cuda:0')  torch.Size([])
tensor(0.19365, device='cuda:0')  torch.Size([])
tensor(0.00467, device='cuda:0')  torch.Size([])
tensor(0.01297, device='cuda:0')  torch.Size([])
tensor(0.00318, device='cuda:0')  torch.Size([])
tensor(0.00185, device='cuda:0')  torch.Size([])
tensor(0.00136, device='cuda:0')  torch.Size([])
tensor(0.05483, device='cuda:0')  torch.Size([])
tensor(0.01659, device='cuda:0')  torch.Size([])
tensor(0.11308, device='cuda:0')  torch.Size([])
tensor(0.05098, device='cuda:0')  torch.Size([])
tensor(0.01963, device='cuda:0')  torch.Size([])
tensor(0.00074, device='cuda:0')  torch.Size([])
tensor(0.01867, device='cuda:0')  torch.Size([])
tensor(0.00208, device='cuda:0')  torch.Size([])
tensor(0.05289, device='cuda:0')  torch.Size([])
tensor(0.12806, device='cuda:0')  torch.Size([])
tensor(0.01129, device='cuda:0')  torch.Size([])
tensor(0.04973, device='cuda:0')  torch.Size([])
tensor(0.00587, device='cuda:0')  torch.Size([])
tensor(0.02683, device='cuda:0')  torch.Size([])
tensor(0.04204, device='cuda:0')  torch.Size([])
tensor(0.03963, device='cuda:0')  torch.Size([])
tensor(0.00874, device='cuda:0')  torch.Size([])
tensor(0.00175, device='cuda:0')  torch.Size([])
tensor(0.01713, device='cuda:0')  torch.Size([])
tensor(0.03652, device='cuda:0')  torch.Size([])
tensor(0.00585, device='cuda:0')  torch.Size([])
tensor(0.03273, device='cuda:0')  torch.Size([])
tensor(0.00350, device='cuda:0')  torch.Size([])
tensor(0.02913, device='cuda:0')  torch.Size([])
tensor(0.00240, device='cuda:0')  torch.Size([])
tensor(0.02282, device='cuda:0')  torch.Size([])
tensor(0.00794, device='cuda:0')  torch.Size([])
tensor(0.00701, device='cuda:0')  torch.Size([])
tensor(0.20056, device='cuda:0')  torch.Size([])
tensor(0.00274, device='cuda:0')  torch.Size([])
tensor(0.01786, device='cuda:0')  torch.Size([])
tensor(0.00646, device='cuda:0')  torch.Size([])
tensor(0.00847, device='cuda:0')  torch.Size([])
tensor(0.01477, device='cuda:0')  torch.Size([])
tensor(0.10186, device='cuda:0')  torch.Size([])
tensor(0.01441, device='cuda:0')  torch.Size([])
tensor(0.04878, device='cuda:0')  torch.Size([])
tensor(0.00636, device='cuda:0')  torch.Size([])
tensor(0.03695, device='cuda:0')  torch.Size([])
tensor(0.00533, device='cuda:0')  torch.Size([])
tensor(0.00053, device='cuda:0')  torch.Size([])
tensor(0.01703, device='cuda:0')  torch.Size([])
tensor(0.00100, device='cuda:0')  torch.Size([])
tensor(0.18362, device='cuda:0')  torch.Size([])
tensor(0.09508, device='cuda:0')  torch.Size([])
tensor(0.02241, device='cuda:0')  torch.Size([])
tensor(0.00987, device='cuda:0')  torch.Size([])
tensor(0.07839, device='cuda:0')  torch.Size([])
tensor(0.16529, device='cuda:0')  torch.Size([])
tensor(0.16423, device='cuda:0')  torch.Size([])
tensor(0.02999, device='cuda:0')  torch.Size([])
tensor(0.00573, device='cuda:0')  torch.Size([])
tensor(0.05195, device='cuda:0')  torch.Size([])
tensor(0.03818, device='cuda:0')  torch.Size([])
tensor(0.00149, device='cuda:0')  torch.Size([])
tensor(0.21721, device='cuda:0')  torch.Size([])
tensor(0.02746, device='cuda:0')  torch.Size([])
tensor(0.03575, device='cuda:0')  torch.Size([])
tensor(0.16344, device='cuda:0')  torch.Size([])
tensor(0.00597, device='cuda:0')  torch.Size([])
tensor(0.00080, device='cuda:0')  torch.Size([])
tensor(0.00400, device='cuda:0')  torch.Size([])
tensor(0.04914, device='cuda:0')  torch.Size([])
tensor(0.00765, device='cuda:0')  torch.Size([])
tensor(0.01858, device='cuda:0')  torch.Size([])
tensor(0.02667, device='cuda:0')  torch.Size([])
tensor(0.00339, device='cuda:0')  torch.Size([])
tensor(0.00314, device='cuda:0')  torch.Size([])
tensor(0.00825, device='cuda:0')  torch.Size([])
tensor(0.12774, device='cuda:0')  torch.Size([])
tensor(0.02620, device='cuda:0')  torch.Size([])
tensor(0.01883, device='cuda:0')  torch.Size([])
tensor(0.01099, device='cuda:0')  torch.Size([])
tensor(0.02427, device='cuda:0')  torch.Size([])
tensor(0.00402, device='cuda:0')  torch.Size([])
tensor(0.00332, device='cuda:0')  torch.Size([])
tensor(0.02492, device='cuda:0')  torch.Size([])
tensor(0.00837, device='cuda:0')  torch.Size([])
tensor(0.02383, device='cuda:0')  torch.Size([])
tensor(0.03385, device='cuda:0')  torch.Size([])
tensor(0.00146, device='cuda:0')  torch.Size([])
tensor(0.00755, device='cuda:0')  torch.Size([])
tensor(0.00494, device='cuda:0')  torch.Size([])
tensor(0.00201, device='cuda:0')  torch.Size([])
tensor(0.01807, device='cuda:0')  torch.Size([])
tensor(0.02098, device='cuda:0')  torch.Size([])
tensor(0.02243, device='cuda:0')  torch.Size([])
tensor(0.00129, device='cuda:0')  torch.Size([])
tensor(0.00295, device='cuda:0')  torch.Size([])
tensor(0.03255, device='cuda:0')  torch.Size([])
tensor(0.05519, device='cuda:0')  torch.Size([])
tensor(0.00457, device='cuda:0')  torch.Size([])
tensor(0.02885, device='cuda:0')  torch.Size([])
tensor(0.12876, device='cuda:0')  torch.Size([])
tensor(0.02398, device='cuda:0')  torch.Size([])
tensor(0.18758, device='cuda:0')  torch.Size([])
